#Steps per trials = 162
Init value function to min
Min R value = -0.379962 init value = -7.599239999999994
Begin blind policy computation  3 actions
Done action 0 after 1 iterations |V| = 1
Done action 1 after 2 iterations |V| = 1
Done action 2 after 2 iterations |V| = 1
Done blind policy
Starting MDP value iteration
MDPVI:ComputeV:Starting to compute value function, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 0, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 0 iterations, delta = 0.8788655686882749 min 15 = -1.258827567100525 max 0 = -0.7409259080886841, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 1, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 1 iterations, delta = 0.5967671052423533 min 15 = -1.8125426769256592 max 0 = -1.275902509689331, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 2, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 2 iterations, delta = 0.5485036192325947 min 15 = -2.3236207962036133 max 0 = -1.8233004808425903, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 3, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 3 iterations, delta = 0.5102498680695118 min 15 = -2.7909820079803467 max 0 = -2.333550453186035, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 4, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 4 iterations, delta = 0.4665117709841371 min 15 = -3.2170703411102295 max 0 = -2.8000621795654297, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 5, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 5 iterations, delta = 0.42528637107628553 min 15 = -3.6054022312164307 max 0 = -3.225348472595215, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 6, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 6 iterations, delta = 0.3875984144396063 min 15 = -3.959320068359375 max 0 = -3.6129469871520996, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 7, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 7 iterations, delta = 0.35324908804318866 min 15 = -4.281874656677246 max 0 = -3.966196060180664, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 8, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 8 iterations, delta = 0.32194544050550356 min 15 = -4.575846195220947 max 0 = -4.28814172744751, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 9, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 9 iterations, delta = 0.2934157622324225 min 15 = -4.843766689300537 max 0 = -4.581557273864746, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 10, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 10 iterations, delta = 0.2674146648810387 min 15 = -5.087945461273193 max 0 = -4.848971843719482, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 11, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 11 iterations, delta = 0.2437174449413062 min 15 = -5.31048583984375 max 0 = -5.092689514160156, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 12, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 12 iterations, delta = 0.2221200573856832 min 15 = -5.5133056640625 max 0 = -5.314809799194336, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 13, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 13 iterations, delta = 0.2024365665654173 min 15 = -5.698152542114258 max 0 = -5.517246246337891, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 14, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 14 iterations, delta = 0.18449778625497792 min 15 = -5.866619110107422 max 0 = -5.701744079589844, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 15, memory:  total 492 free 98 max 1908
